game_date_et,game_pk,away_abbr,home_abbr,venue,season,dog_side,dog_ml,fav_ml,dog_win,signal_proxy_structural_any,struct_owm,struct_lhp,struct_mvf,struct_mvb,struct_h3b,wind_mph,wind_dir_raw,wind_effect,away_era_wma,home_ops_wma,away_throws,opening_total_line,bucket,units_pl_data_row,data_quality
2026-04-01,822835,COL,TOR,Rogers Centre,2026,home,227,-255,0,0,0,0,0,0,0,0,"0 mph, None",LOW,,0.8342,,8.50,+200+,-1.0000,incomplete
2026-04-01,823078,NYM,STL,Busch Stadium,2026,away,134,-158,0,0,0,0,0,0,0,7,"7 mph, L To R",MODERATE,,0.6778,,8.50,+120-149,-1.0000,incomplete
2026-04-01,823157,NYY,SEA,T-Mobile Park,2026,away,-104,-112,1,0,0,0,0,0,0,0,"0 mph, None",MODERATE,,0.5815,,7.00,<+120,0.9615,incomplete
2026-04-01,823321,SF,SD,Petco Park,2026,home,122,-144,1,0,0,0,0,0,0,10,"10 mph, L To R",MODERATE,,0.5023,,7.50,+120-149,1.2200,incomplete
2026-04-01,823483,WSH,PHI,Citizens Bank Park,2026,away,154,-184,0,0,0,0,0,0,0,10,"10 mph, L To R",HIGH,,0.6017,,9.00,+150-199,-1.0000,incomplete
2026-04-01,823806,TB,MIL,American Family Field,2026,away,118,-138,0,0,0,0,0,0,0,0,"0 mph, None",LOW,,0.7908,,7.50,<+120,-1.0000,incomplete
2026-04-01,823889,CWS,MIA,loanDepot park,2026,home,128,-152,1,0,0,0,0,0,0,0,"0 mph, None",SUPPRESSED,,0.8070,,8.50,+120-149,1.2800,incomplete
2026-04-01,823970,CLE,LAD,Dodger Stadium,2026,home,215,-260,0,0,0,0,0,0,0,12,"12 mph, Varies",MODERATE,,0.6766,,8.00,+200+,-1.0000,incomplete
2026-04-01,824136,MIN,KC,Kauffman Stadium,2026,home,100,-118,1,0,0,0,0,0,0,6,"6 mph, In From RF",HIGH,,0.6411,,8.50,<+120,1.0000,incomplete
2026-04-01,824211,BOS,HOU,Daikin Park,2026,home,134,-158,1,0,0,0,0,0,0,0,"0 mph, None",LOW,,0.9676,,7.50,+120-149,1.3400,incomplete
2026-04-01,824536,PIT,CIN,Great American Ball Park,2026,away,-108,-108,1,0,0,0,0,0,0,8,"8 mph, R To L",HIGH,,0.6521,,9.00,<+120,0.9259,incomplete
2026-04-01,824698,LAA,CHC,Wrigley Field,2026,away,120,-142,0,1,0,0,1,0,0,21,"21 mph, In From LF",HIGH,,0.6190,,7.50,+120-149,-1.0000,incomplete
2026-04-01,824860,TEX,BAL,Oriole Park at Camden Yards,2026,home,112,-132,1,0,0,0,0,0,0,5,"5 mph, Out To RF",MODERATE,,0.6689,,8.50,<+120,1.1200,incomplete
2026-04-01,824940,ATH,ATL,Truist Park,2026,home,190,-230,1,0,0,0,0,0,0,3,"3 mph, Out To LF",MODERATE,,0.6738,,7.50,+150-199,1.9000,incomplete
2026-04-01,825106,DET,AZ,Chase Field,2026,home,138,-152,1,0,0,0,0,0,0,11,"11 mph, Varies",LOW,,0.7834,,7.50,+120-149,1.3800,incomplete
2026-04-02,823242,NYM,SF,Oracle Park,2026,away,111,-122,0,0,0,0,0,0,0,12,"12 mph, Out To CF",SUPPRESSED,,0.6284,,7.50,<+120,-1.0000,incomplete
2026-04-02,824133,MIN,KC,Kauffman Stadium,2026,home,100,-118,0,0,0,0,0,0,0,14,"14 mph, R To L",HIGH,,0.8217,,8.50,<+120,-1.0000,incomplete
2026-04-02,825105,ATL,AZ,Chase Field,2026,home,-104,-106,0,0,0,0,0,0,0,0,"0 mph, None",LOW,,0.7528,,9.00,<+120,-1.0000,incomplete
2026-04-03,822919,CIN,TEX,Globe Life Field,2026,home,142,-157,0,0,0,0,0,0,0,0,"0 mph, None",LOW,,0.7622,,8.00,+120-149,-1.0000,incomplete
2026-04-03,823240,NYM,SF,Oracle Park,2026,away,111,-122,1,0,0,0,0,0,0,8,"8 mph, Out To CF",SUPPRESSED,,0.7553,,7.50,<+120,1.1100,incomplete
2026-04-03,823406,BAL,PIT,PNC Park,2026,away,106,-124,0,1,0,0,0,1,0,16,"16 mph, Out To LF",MODERATE,,0.7239,,8.50,<+120,-1.0000,incomplete
2026-04-03,823568,MIA,NYY,Yankee Stadium,2026,home,146,-174,1,0,0,0,0,0,0,8,"8 mph, Out To LF",MODERATE,,0.6298,,8.00,+120-149,1.4600,incomplete
2026-04-03,823732,TB,MIN,Target Field,2026,away,100,-118,0,0,0,0,0,0,0,9,"9 mph, In From LF",HIGH,,0.7713,,7.50,<+120,-1.0000,incomplete
2026-04-03,824134,MIL,KC,Kauffman Stadium,2026,away,100,-118,0,0,0,0,0,0,0,15,"15 mph, L To R",HIGH,,0.7419,,8.50,<+120,-1.0000,incomplete
2026-04-03,824299,STL,DET,Comerica Park,2026,away,154,-184,0,0,0,0,0,0,0,18,"18 mph, Out To LF",MODERATE,,0.5422,,7.50,+150-199,-1.0000,incomplete
2026-04-03,824377,PHI,COL,Coors Field,2026,home,160,-190,0,1,0,0,1,0,0,19,"19 mph, In From LF",HIGH,,0.6204,,10.00,+150-199,-1.0000,incomplete
2026-04-03,824786,SD,BOS,Fenway Park,2026,away,102,-120,0,0,0,0,0,0,0,6,"6 mph, Out To CF",HIGH,,0.5853,,8.50,<+120,-1.0000,incomplete
2026-04-03,825026,HOU,ATH,Sutter Health Park,2026,home,-104,-112,1,0,0,0,0,0,0,3,"3 mph, Out To RF",HIGH,,0.5225,,10.00,<+120,0.9615,incomplete
2026-04-03,825103,ATL,AZ,Chase Field,2026,home,102,-120,0,0,0,0,0,0,0,4,"4 mph, In From CF",LOW,,0.7178,,9.00,<+120,-1.0000,incomplete
2026-04-04,822757,LAD,WSH,Nationals Park,2026,away,223,-250,1,0,0,0,0,0,0,5,"5 mph, Out To LF",HIGH,,0.7627,,9.50,+200+,2.2300,incomplete
2026-04-04,822920,CIN,TEX,Globe Life Field,2026,home,151,-167,0,0,0,0,0,0,0,0,"0 mph, None",LOW,,0.7521,,7.50,+150-199,-1.0000,incomplete
2026-04-04,823239,NYM,SF,Oracle Park,2026,away,110,-130,1,0,0,0,0,0,0,10,"10 mph, Out To CF",SUPPRESSED,,0.6597,,7.50,<+120,1.1000,incomplete
2026-04-04,823404,BAL,PIT,PNC Park,2026,away,106,-124,0,1,0,0,0,1,0,15,"15 mph, Out To LF",MODERATE,,0.7262,,8.50,<+120,-1.0000,incomplete
2026-04-04,823569,MIA,NYY,Yankee Stadium,2026,home,150,-178,1,0,0,0,0,0,0,14,"14 mph, L To R",MODERATE,,0.7372,,8.00,+150-199,1.5000,incomplete
2026-04-04,823730,TB,MIN,Target Field,2026,away,-104,-112,1,1,0,0,0,1,1,14,"14 mph, Out To RF",HIGH,,0.7726,,7.50,<+120,0.9615,incomplete
2026-04-04,824054,SEA,LAA,Angel Stadium,2026,home,136,-162,1,0,0,0,0,0,0,8,"8 mph, Out To LF",MODERATE,,0.3390,,8.00,+120-149,1.3600,incomplete
2026-04-04,824132,MIL,KC,Kauffman Stadium,2026,home,-106,-110,0,0,0,0,0,0,0,15,"15 mph, L To R",HIGH,,0.8165,,9.00,<+120,-1.0000,incomplete
2026-04-04,824295,STL,DET,Comerica Park,2026,away,146,-174,0,0,0,0,0,0,0,15,"15 mph, In From RF",MODERATE,,0.6457,,7.50,+120-149,-1.0000,incomplete
2026-04-04,824378,PHI,COL,Coors Field,2026,home,168,-200,0,0,0,0,0,0,0,7,"7 mph, R To L",HIGH,,0.5387,,10.00,+150-199,-1.0000,incomplete
2026-04-04,824460,CHC,CLE,Progressive Field,2026,away,108,-119,0,0,0,0,0,0,0,16,"16 mph, L To R",MODERATE,,0.6819,,7.50,<+120,-1.0000,incomplete
2026-04-04,824622,TOR,CWS,Rate Field,2026,home,176,-210,1,1,0,0,0,1,1,16,"16 mph, Out To LF",HIGH,,0.5194,,7.50,+150-199,1.7600,incomplete
2026-04-04,824782,SD,BOS,Fenway Park,2026,away,104,-122,1,1,0,0,1,0,0,13,"13 mph, In From RF",HIGH,,0.6700,,8.50,<+120,1.0400,incomplete
2026-04-04,825027,HOU,ATH,Sutter Health Park,2026,home,-104,-112,0,0,0,0,0,0,0,4,"4 mph, Out To RF",HIGH,,0.7039,,10.00,<+120,-1.0000,incomplete
2026-04-04,825104,ATL,AZ,Chase Field,2026,away,-108,-108,0,0,0,0,0,0,0,1,"1 mph, Varies",LOW,,0.5594,,9.50,<+120,-1.0000,incomplete
2026-04-05,822756,LAD,WSH,Nationals Park,2026,away,240,-295,1,0,0,0,0,0,0,4,"4 mph, In From LF",HIGH,,0.7444,,9.50,+200+,2.4000,incomplete
2026-04-05,822917,CIN,TEX,Globe Life Field,2026,home,122,-144,0,0,0,0,0,0,0,12,"12 mph, Varies",LOW,,0.6291,,8.50,+120-149,-1.0000,incomplete
2026-04-05,823238,NYM,SF,Oracle Park,2026,away,100,-118,1,0,0,0,0,0,0,11,"11 mph, Varies",SUPPRESSED,,0.5164,,7.50,<+120,1.0000,incomplete
2026-04-05,823405,BAL,PIT,PNC Park,2026,away,-106,-110,0,1,0,0,0,1,0,16,"16 mph, Out To LF",MODERATE,,0.7271,,8.50,<+120,-1.0000,incomplete
2026-04-05,823566,MIA,NYY,Yankee Stadium,2026,home,158,-188,0,0,0,0,0,0,0,6,"6 mph, L To R",MODERATE,,0.7463,,7.50,+150-199,-1.0000,incomplete
2026-04-05,823729,TB,MIN,Target Field,2026,away,-106,-110,1,0,0,0,0,0,0,13,"13 mph, R To L",HIGH,,0.6167,,7.50,<+120,0.9434,incomplete
2026-04-05,824053,SEA,LAA,Angel Stadium,2026,home,132,-156,1,0,0,0,0,0,0,2,"2 mph, Calm",MODERATE,,0.4032,,9.50,+120-149,1.3200,incomplete
2026-04-05,824131,MIL,KC,Kauffman Stadium,2026,home,100,-118,0,0,0,0,0,0,0,10,"10 mph, L To R",HIGH,,0.7833,,8.50,<+120,-1.0000,incomplete
2026-04-05,824296,STL,DET,Comerica Park,2026,away,134,-158,1,0,0,0,0,0,0,15,"15 mph, Out To LF",MODERATE,,0.8889,,7.50,+120-149,1.3400,incomplete
2026-04-05,824379,PHI,COL,Coors Field,2026,home,190,-230,1,0,0,0,0,0,0,9,"9 mph, In From CF",HIGH,,0.4728,,10.00,+150-199,1.9000,incomplete
2026-04-05,824459,CHC,CLE,Progressive Field,2026,away,120,-132,1,0,0,0,0,0,0,15,"15 mph, L To R",MODERATE,,0.7517,,8.00,+120-149,1.2000,incomplete
2026-04-05,824620,TOR,CWS,Rate Field,2026,home,124,-146,1,0,0,0,0,0,0,4,"4 mph, Out To LF",HIGH,,0.6034,,8.50,+120-149,1.2400,incomplete
2026-04-05,824781,SD,BOS,Fenway Park,2026,away,122,-144,1,0,0,0,0,0,0,2,"2 mph, Out To RF",HIGH,,0.6508,,8.00,+120-149,1.2200,incomplete
2026-04-13,823073,CLE,STL,Busch Stadium,2026,home,-102,-116,0,0,0,0,0,0,0,15,"15 mph, Out To LF",MODERATE,2.2400,0.5812,R,8.00,<+120,-1.0000,complete
2026-04-13,823153,HOU,SEA,T-Mobile Park,2026,away,142,-168,0,0,0,0,0,0,0,7,"7 mph, Out To LF",MODERATE,4.2984,0.6398,R,7.50,+120-149,-1.0000,complete
2026-04-13,823400,WSH,PIT,PNC Park,2026,away,188,-225,0,1,0,0,0,1,0,14,"14 mph, Out To LF",MODERATE,3.0691,0.8081,,7.50,+150-199,-1.0000,complete
2026-04-13,823481,CHC,PHI,Citizens Bank Park,2026,away,160,-190,0,1,0,0,0,1,1,16,"16 mph, Out To RF",HIGH,3.2500,0.7179,R,8.00,+150-199,-1.0000,complete
2026-04-13,823563,LAA,NYY,Yankee Stadium,2026,away,164,-196,0,1,0,1,0,1,0,15,"15 mph, Out To CF",MODERATE,4.8037,0.7195,L,9.00,+150-199,-1.0000,complete
2026-04-13,823725,BOS,MIN,Target Field,2026,home,144,-172,1,1,0,0,0,1,1,14,"14 mph, Out To LF",HIGH,3.3000,0.5648,L,7.50,+120-149,1.4400,complete
2026-04-13,823964,NYM,LAD,Dodger Stadium,2026,away,150,-178,0,1,1,1,0,0,0,2,"2 mph, Out To RF",MODERATE,6.7915,0.8713,L,9.00,+150-199,-1.0000,complete
2026-04-13,824856,AZ,BAL,Oriole Park at Camden Yards,2026,away,110,-130,0,0,0,0,0,0,0,8,"8 mph, Out To RF",MODERATE,4.7228,0.7226,R,8.50,<+120,-1.0000,complete
2026-04-13,824937,MIA,ATL,Truist Park,2026,away,126,-148,1,1,1,0,0,0,0,7,"7 mph, R To L",MODERATE,5.0411,0.8227,,8.50,+120-149,1.2600,complete
2026-04-13,825024,TEX,ATH,Sutter Health Park,2026,home,112,-132,0,0,0,0,0,0,0,5,"5 mph, Out To RF",HIGH,8.2714,0.7248,R,9.00,<+120,-1.0000,complete
2026-04-14,823072,CLE,STL,Busch Stadium,2026,home,102,-120,1,0,0,0,0,0,0,15,"15 mph, Out To LF",MODERATE,2.9038,0.6441,L,8.50,<+120,1.0200,complete
2026-04-14,823315,SEA,SD,Petco Park,2026,home,104,-122,1,0,0,0,0,0,0,11,"11 mph, L To R",MODERATE,1.4000,0.9159,R,7.00,<+120,1.0400,complete
2026-04-14,823398,WSH,PIT,PNC Park,2026,away,158,-188,1,1,1,0,0,0,0,10,"10 mph, Varies",MODERATE,11.6954,0.9187,R,8.50,+150-199,1.5800,complete
2026-04-14,823478,CHC,PHI,Citizens Bank Park,2026,away,124,-146,1,1,0,0,0,1,1,15,"15 mph, Out To CF",HIGH,,0.8184,,9.00,+120-149,1.2400,incomplete
2026-04-14,823562,LAA,NYY,Yankee Stadium,2026,away,142,-168,1,1,0,1,0,0,0,16,"16 mph, R To L",MODERATE,2.5714,0.8983,L,8.50,+120-149,1.4200,complete
2026-04-14,823723,BOS,MIN,Target Field,2026,home,116,-136,1,0,0,0,0,0,0,4,"4 mph, R To L",HIGH,3.8400,0.7473,R,8.00,<+120,1.1600,complete
2026-04-14,823802,TOR,MIL,American Family Field,2026,away,100,-118,1,0,0,0,0,0,0,0,"0 mph, None",LOW,3.3107,0.8402,R,7.00,<+120,1.0000,complete
2026-04-14,823965,NYM,LAD,Dodger Stadium,2026,away,172,-205,0,0,0,0,0,0,0,8,"8 mph, Out To RF",MODERATE,3.4500,0.8557,R,7.50,+150-199,-1.0000,complete
2026-04-14,824210,COL,HOU,Daikin Park,2026,away,159,-194,0,0,0,0,0,0,0,0,"0 mph, None",LOW,,0.7002,,8.50,+150-199,-1.0000,incomplete
2026-04-14,824292,KC,DET,Comerica Park,2026,away,-102,-116,0,0,0,0,0,0,0,10,"10 mph, Out To LF",MODERATE,3.2073,0.9049,L,7.00,<+120,-1.0000,complete
2026-04-14,824531,SF,CIN,Great American Ball Park,2026,away,-108,-108,0,1,0,0,1,0,0,13,"13 mph, In From LF",HIGH,5.6936,0.6051,L,8.50,<+120,-1.0000,complete
2026-04-14,824616,TB,CWS,Rate Field,2026,home,112,-132,0,1,0,0,1,0,0,21,"21 mph, In From RF",HIGH,,0.7344,L,7.50,<+120,-1.0000,incomplete
2026-04-14,824853,AZ,BAL,Oriole Park at Camden Yards,2026,away,136,-162,1,1,1,0,0,0,0,7,"7 mph, Out To CF",MODERATE,8.2855,0.7942,R,9.00,+120-149,1.3600,complete
2026-04-14,824935,MIA,ATL,Truist Park,2026,away,128,-152,0,0,0,0,0,0,0,6,"6 mph, In From RF",MODERATE,5.7057,0.7757,R,8.50,+120-149,-1.0000,complete
2026-04-14,825022,TEX,ATH,Sutter Health Park,2026,home,-102,-116,1,0,0,0,0,0,0,8,"8 mph, Out To RF",HIGH,3.2400,0.6533,L,8.50,<+120,0.9804,complete
2026-04-15,823071,CLE,STL,Busch Stadium,2026,away,-102,-116,0,0,0,0,0,0,0,10,"10 mph, R To L",MODERATE,5.5466,0.7307,R,8.50,<+120,-1.0000,complete
2026-04-15,823314,SEA,SD,Petco Park,2026,away,-104,-112,0,0,0,0,0,0,0,9,"9 mph, L To R",MODERATE,1.6900,0.8926,R,8.00,<+120,-1.0000,complete
2026-04-15,823399,WSH,PIT,PNC Park,2026,away,149,-181,0,1,1,0,0,0,0,8,"8 mph, Out To LF",MODERATE,7.4700,0.8964,R,9.50,+120-149,-1.0000,complete
2026-04-15,823477,CHC,PHI,Citizens Bank Park,2026,away,116,-136,1,1,0,0,0,1,1,14,"14 mph, Out To RF",HIGH,6.1412,0.7567,L,8.50,<+120,1.1600,complete
2026-04-15,823561,LAA,NYY,Yankee Stadium,2026,away,153,-186,0,0,0,0,0,0,0,10,"10 mph, R To L",MODERATE,11.3000,0.7393,R,10.50,+150-199,-1.0000,complete
2026-04-15,823722,BOS,MIN,Target Field,2026,home,108,-126,0,0,0,0,0,0,0,3,"3 mph, In From LF",HIGH,3.3825,0.8458,L,7.50,<+120,-1.0000,complete
2026-04-15,823803,TOR,MIL,American Family Field,2026,home,106,-124,1,0,0,0,0,0,0,0,"0 mph, None",LOW,3.0946,0.8681,R,7.50,<+120,1.0600,complete
2026-04-15,823963,NYM,LAD,Dodger Stadium,2026,away,176,-210,0,0,0,0,0,0,0,7,"7 mph, Out To RF",MODERATE,1.1471,0.6745,R,8.00,+150-199,-1.0000,complete
2026-04-15,824209,COL,HOU,Daikin Park,2026,away,154,-184,0,1,0,1,0,0,0,0,"0 mph, None",LOW,6.0848,0.6933,L,8.50,+150-199,-1.0000,complete
2026-04-15,824291,KC,DET,Comerica Park,2026,away,108,-126,0,1,1,0,0,0,0,7,"7 mph, R To L",MODERATE,5.2110,0.7979,R,8.00,<+120,-1.0000,complete
2026-04-15,824532,SF,CIN,Great American Ball Park,2026,away,-108,-108,0,1,0,0,1,0,0,13,"13 mph, In From RF",HIGH,4.9835,0.6200,R,9.00,<+120,-1.0000,complete
2026-04-15,824615,TB,CWS,Rate Field,2026,away,-104,-112,1,1,0,0,1,0,0,14,"14 mph, In From RF",HIGH,5.0833,0.7287,R,8.00,<+120,0.9615,complete
2026-04-15,824855,AZ,BAL,Oriole Park at Camden Yards,2026,away,116,-134,1,0,0,0,0,0,0,5,"5 mph, Out To RF",MODERATE,2.1000,0.7804,L,9.00,<+120,1.1600,complete
2026-04-15,824936,MIA,ATL,Truist Park,2026,away,136,-162,0,0,0,0,0,0,0,5,"5 mph, Out To LF",MODERATE,7.5415,0.7755,R,8.50,+120-149,-1.0000,complete
