game_date_et,game_pk,away_abbr,home_abbr,venue,season,dog_side,dog_ml,fav_ml,dog_win,signal_proxy_structural_any,struct_owm,struct_lhp,struct_mvf,struct_mvb,struct_h3b,wind_mph,wind_dir_raw,wind_effect,away_era_wma,home_ops_wma,away_throws,opening_total_line,bucket,units_pl_data_row,data_quality
2026-04-23,822912,PIT,TEX,Globe Life Field,2026,away,136,-162,0,0,0,0,0,0,0,0,"0 mph, None",LOW,2.0618,0.6790,,8.00,+120-149,-1.0000,complete
2026-04-23,823233,LAD,SF,Oracle Park,2026,home,136,-162,0,0,0,0,0,0,0,8,"8 mph, Out To CF",SUPPRESSED,2.3086,0.6211,R,7.50,+120-149,-1.0000,complete
2026-04-23,823639,MIN,NYM,Citi Field,2026,home,-106,-110,1,0,0,0,0,0,0,8,"8 mph, L To R",MODERATE,4.0400,0.6057,R,7.50,<+120,0.9434,complete
2026-04-23,824288,MIL,DET,Comerica Park,2026,away,168,-200,0,1,1,0,0,0,0,7,"7 mph, In From RF",MODERATE,8.8968,0.7918,R,6.50,+150-199,-1.0000,complete
2026-04-23,824368,SD,COL,Coors Field,2026,home,129,-156,0,0,0,0,0,0,0,8,"8 mph, In From CF",HIGH,11.6104,0.7764,R,12.50,+120-149,-1.0000,complete
2026-04-23,824689,PHI,CHC,Wrigley Field,2026,home,106,-124,1,0,0,0,0,0,0,14,"14 mph, R To L",HIGH,1.1375,0.8818,L,8.00,<+120,1.0600,complete
2026-04-23,824770,NYY,BOS,Fenway Park,2026,home,134,-158,0,0,0,0,0,0,0,14,"14 mph, R To L",HIGH,1.4400,0.5343,,8.50,+120-149,-1.0000,complete
2026-04-23,825096,CWS,AZ,Chase Field,2026,away,132,-156,1,0,0,0,0,0,0,0,"0 mph, None",LOW,2.6393,0.9782,R,8.50,+120-149,1.3200,complete
2026-04-24,822827,CLE,TOR,Rogers Centre,2026,home,102,-120,0,0,0,0,0,0,0,0,"0 mph, None",LOW,2.3086,0.7292,R,7.50,<+120,-1.0000,complete
2026-04-24,822909,ATH,TEX,Globe Life Field,2026,away,122,-144,1,0,0,0,0,0,0,0,"0 mph, None",LOW,7.0525,0.7304,R,8.50,+120-149,1.2200,complete
2026-04-24,822992,MIN,TB,Tropicana Field,2026,away,-102,-116,0,0,0,0,0,0,0,0,"0 mph, None",SUPPRESSED,1.8569,0.6905,R,7.50,<+120,-1.0000,complete
2026-04-24,823069,SEA,STL,Busch Stadium,2026,home,124,-146,0,0,0,0,0,0,0,2,"2 mph, In From RF",MODERATE,2.7955,0.5820,R,8.00,+120-149,-1.0000,complete
2026-04-24,823232,MIA,SF,Oracle Park,2026,home,-104,-112,0,0,0,0,0,0,0,12,"12 mph, Out To CF",SUPPRESSED,4.7714,0.4260,R,7.50,<+120,-1.0000,complete
2026-04-24,823638,COL,NYM,Citi Field,2026,away,184,-220,1,0,0,0,0,0,0,8,"8 mph, Out To LF",MODERATE,10.7480,0.7116,R,7.50,+150-199,1.8400,complete
2026-04-24,823800,PIT,MIL,American Family Field,2026,home,116,-136,0,0,0,0,0,0,0,0,"0 mph, None",LOW,1.2509,0.6716,R,7.00,<+120,-1.0000,complete
2026-04-24,823962,CHC,LAD,Dodger Stadium,2026,away,138,-164,1,0,0,0,0,0,0,3,"3 mph, L To R",MODERATE,3.1857,0.5911,R,9.00,+120-149,1.3800,complete
2026-04-24,824124,LAA,KC,Kauffman Stadium,2026,away,100,-118,0,1,1,0,0,0,0,8,"8 mph, L To R",HIGH,5.2413,0.8209,L,8.50,<+120,-1.0000,complete
2026-04-24,824204,NYY,HOU,Daikin Park,2026,home,130,-154,0,0,0,0,0,0,0,0,"0 mph, None",LOW,2.2494,0.7349,R,9.00,+120-149,-1.0000,complete
2026-04-24,824529,DET,CIN,Great American Ball Park,2026,home,114,-134,1,0,0,0,0,0,0,10,"10 mph, R To L",HIGH,1.1286,0.6973,L,8.50,<+120,1.1400,complete
2026-04-24,824611,WSH,CWS,Rate Field,2026,away,114,-134,0,0,0,0,0,0,0,9,"9 mph, Out To CF",HIGH,,0.9363,,9.00,<+120,-1.0000,incomplete
2026-04-24,824854,BOS,BAL,Oriole Park at Camden Yards,2026,away,102,-120,0,0,0,0,0,0,0,3,"3 mph, R To L",MODERATE,6.5786,0.7442,R,8.50,<+120,-1.0000,complete
2026-04-24,824932,PHI,ATL,Truist Park,2026,away,110,-130,0,0,0,0,0,0,0,4,"4 mph, R To L",MODERATE,3.8344,0.8355,R,8.50,<+120,-1.0000,complete
2026-04-25,822826,CLE,TOR,Rogers Centre,2026,away,118,-138,0,0,0,0,0,0,0,0,"0 mph, None",LOW,3.9324,0.7500,L,7.50,<+120,-1.0000,complete
2026-04-25,822910,ATH,TEX,Globe Life Field,2026,away,116,-136,0,0,0,0,0,0,0,0,"0 mph, None",LOW,5.4490,0.6775,L,8.00,<+120,-1.0000,complete
2026-04-25,822989,MIN,TB,Tropicana Field,2026,away,108,-126,0,0,0,0,0,0,0,0,"0 mph, None",SUPPRESSED,3.8500,0.7902,R,8.00,<+120,-1.0000,complete
2026-04-25,823070,SEA,STL,Busch Stadium,2026,home,126,-148,0,0,0,0,0,0,0,6,"6 mph, In From LF",MODERATE,2.2857,0.5584,R,7.50,+120-149,-1.0000,complete
2026-04-25,823229,MIA,SF,Oracle Park,2026,away,-102,-116,0,0,0,0,0,0,0,10,"10 mph, Out To CF",SUPPRESSED,4.4518,0.5209,,7.50,<+120,-1.0000,complete
2026-04-25,823799,PIT,MIL,American Family Field,2026,away,110,-130,1,0,0,0,0,0,0,0,"0 mph, None",LOW,4.6208,0.4832,R,8.00,<+120,1.1000,complete
2026-04-25,823960,CHC,LAD,Dodger Stadium,2026,away,118,-138,0,0,0,0,0,0,0,11,"11 mph, Out To CF",MODERATE,2.9900,0.5731,R,9.50,<+120,-1.0000,complete
2026-04-25,824121,LAA,KC,Kauffman Stadium,2026,away,130,-154,0,0,0,0,0,0,0,7,"7 mph, In From RF",HIGH,,0.7959,,8.50,+120-149,-1.0000,incomplete
2026-04-25,824203,NYY,HOU,Daikin Park,2026,home,130,-154,0,0,0,0,0,0,0,0,"0 mph, None",LOW,4.7925,0.7684,L,9.00,+120-149,-1.0000,complete
2026-04-25,824527,DET,CIN,Great American Ball Park,2026,away,-108,-108,0,0,0,0,0,0,0,7,"7 mph, Out To RF",HIGH,3.6192,0.8274,R,9.50,<+120,-1.0000,complete
2026-04-25,824613,WSH,CWS,Rate Field,2026,away,116,-136,1,1,1,0,0,1,1,13,"13 mph, Out To RF",HIGH,6.3400,0.9090,R,8.50,<+120,1.1600,complete
2026-04-25,824851,BOS,BAL,Oriole Park at Camden Yards,2026,away,-104,-112,1,1,1,0,0,0,0,13,"13 mph, In From RF",MODERATE,5.2200,0.9988,L,8.00,<+120,0.9615,complete
2026-04-25,824933,PHI,ATL,Truist Park,2026,away,102,-120,1,0,0,0,0,0,0,3,"3 mph, Calm",MODERATE,4.1071,0.8244,R,8.50,<+120,1.0200,complete
2026-04-25,825093,SD,AZ,Estadio Alfredo Harp Helu,2026,away,-102,-116,1,1,1,0,0,0,0,11,"11 mph, L To R",,6.6352,0.8706,R,16.00,<+120,0.9804,complete
2026-04-26,822824,CLE,TOR,Rogers Centre,2026,away,112,-132,0,0,0,0,0,0,0,0,"0 mph, None",LOW,6.4615,,R,8.50,<+120,-1.0000,incomplete
2026-04-26,822911,ATH,TEX,Globe Life Field,2026,away,108,-126,1,0,0,0,0,0,0,0,"0 mph, None",LOW,5.0784,,R,8.50,<+120,1.0800,incomplete
2026-04-26,822991,MIN,TB,Tropicana Field,2026,away,112,-132,0,0,0,0,0,0,0,0,"0 mph, None",SUPPRESSED,5.4300,,R,8.50,<+120,-1.0000,incomplete
2026-04-26,823068,SEA,STL,Busch Stadium,2026,home,120,-142,0,0,0,0,0,0,0,9,"9 mph, R To L",MODERATE,2.8700,,R,8.00,+120-149,-1.0000,incomplete
2026-04-26,823230,MIA,SF,Oracle Park,2026,away,116,-134,0,0,0,0,0,0,0,13,"13 mph, Varies",SUPPRESSED,4.5364,,R,7.50,<+120,-1.0000,incomplete
2026-04-26,823635,COL,NYM,Citi Field,2026,away,190,-230,1,0,0,0,0,0,0,9,"9 mph, In From RF",MODERATE,6.5444,,L,7.50,+150-199,1.9000,incomplete
2026-04-26,823637,COL,NYM,Citi Field,2026,away,164,-196,1,0,0,0,0,0,0,8,"8 mph, In From RF",MODERATE,2.2354,,R,8.50,+150-199,1.6400,incomplete
2026-04-26,823797,PIT,MIL,American Family Field,2026,away,106,-124,0,0,0,0,0,0,0,0,"0 mph, None",LOW,4.7868,,R,8.00,<+120,-1.0000,incomplete
2026-04-26,823959,CHC,LAD,Dodger Stadium,2026,away,112,-132,0,0,0,0,0,0,0,12,"12 mph, Out To RF",MODERATE,2.9956,,L,9.50,<+120,-1.0000,incomplete
2026-04-26,824122,LAA,KC,Kauffman Stadium,2026,away,102,-120,0,0,0,0,0,0,0,15,"15 mph, R To L",HIGH,3.3367,,L,8.50,<+120,-1.0000,incomplete
2026-04-26,824202,NYY,HOU,Daikin Park,2026,home,116,-136,1,0,0,0,0,0,0,0,"0 mph, None",LOW,3.5543,,R,9.50,<+120,1.1600,incomplete
2026-04-26,824528,DET,CIN,Great American Ball Park,2026,away,-102,-116,1,0,0,0,0,0,0,6,"6 mph, In From LF",HIGH,4.8959,,R,9.00,<+120,0.9804,incomplete
2026-04-26,824612,WSH,CWS,Rate Field,2026,away,110,-130,1,0,0,0,0,0,0,3,"3 mph, L To R",HIGH,4.4357,,L,8.50,<+120,1.1000,incomplete
2026-04-26,824852,BOS,BAL,Oriole Park at Camden Yards,2026,away,116,-136,1,0,0,0,0,0,0,14,"14 mph, In From LF",MODERATE,3.4525,,L,8.00,<+120,1.1600,incomplete
2026-04-26,824934,PHI,ATL,Truist Park,2026,away,140,-166,0,0,0,0,0,0,0,5,"5 mph, Out To CF",MODERATE,5.9808,,R,8.00,+120-149,-1.0000,incomplete
2026-04-26,825094,SD,AZ,Estadio Alfredo Harp Helu,2026,home,114,-134,1,0,0,0,0,0,0,1,"1 mph, Varies",,1.6706,,R,15.00,<+120,1.1400,incomplete
2026-04-27,822825,BOS,TOR,Rogers Centre,2026,away,114,-134,1,0,0,0,0,0,0,0,"0 mph, None",LOW,5.8945,,L,7.00,<+120,1.1400,incomplete
2026-04-27,822906,NYY,TEX,Globe Life Field,2026,home,148,-176,0,0,0,0,0,0,0,0,"0 mph, None",LOW,3.0600,,L,8.00,+120-149,-1.0000,incomplete
2026-04-27,823311,CHC,SD,Petco Park,2026,home,-104,-112,1,0,0,0,0,0,0,13,"13 mph, L To R",MODERATE,5.9047,,L,8.00,<+120,0.9615,incomplete
2026-04-27,823395,STL,PIT,PNC Park,2026,away,108,-126,1,0,0,0,0,0,0,10,"10 mph, In From CF",MODERATE,6.7425,,R,8.50,<+120,1.0800,incomplete
2026-04-27,823719,SEA,MIN,Target Field,2026,home,106,-124,1,1,0,0,0,1,1,13,"13 mph, Out To RF",HIGH,3.2045,,R,8.50,<+120,1.0600,incomplete
2026-04-27,823961,MIA,LAD,Dodger Stadium,2026,away,245,-300,0,0,0,0,0,0,0,2,"2 mph, Calm",MODERATE,7.1967,,R,8.50,+200+,-1.0000,incomplete
2026-04-27,824446,TB,CLE,Progressive Field,2026,away,120,-142,1,0,0,0,0,0,0,13,"13 mph, Out To LF",MODERATE,6.1600,,L,7.50,+120-149,1.2000,incomplete
2026-04-27,824609,LAA,CWS,Rate Field,2026,home,-102,-118,1,0,0,0,0,0,0,12,"12 mph, R To L",HIGH,4.9094,,R,9.00,<+120,0.9804,incomplete
2026-04-28,822823,BOS,TOR,Rogers Centre,2026,away,102,-120,0,0,0,0,0,0,0,0,"0 mph, None",LOW,4.2321,,L,7.50,<+120,-1.0000,incomplete
2026-04-28,822908,NYY,TEX,Globe Life Field,2026,home,100,-118,0,0,0,0,0,0,0,0,"0 mph, None",LOW,1.4550,,,7.50,<+120,-1.0000,incomplete
2026-04-28,823310,CHC,SD,Petco Park,2026,home,100,-118,0,0,0,0,0,0,0,10,"10 mph, L To R",MODERATE,2.4857,,R,8.00,<+120,-1.0000,incomplete
2026-04-28,823390,STL,PIT,PNC Park,2026,away,138,-164,1,0,0,0,0,0,0,7,"7 mph, Out To LF",MODERATE,5.5200,,R,8.50,+120-149,1.3800,incomplete
2026-04-28,823473,SF,PHI,Citizens Bank Park,2026,away,146,-174,0,0,0,0,0,0,0,6,"6 mph, Out To LF",HIGH,7.3200,,R,8.00,+120-149,-1.0000,incomplete
2026-04-28,823636,WSH,NYM,Citi Field,2026,away,158,-188,0,0,0,0,0,0,0,7,"7 mph, Out To LF",MODERATE,9.7286,,R,7.50,+150-199,-1.0000,incomplete
2026-04-28,823716,SEA,MIN,Target Field,2026,home,108,-126,0,1,0,0,0,1,1,11,"11 mph, Out To LF",HIGH,4.8696,,R,7.50,<+120,-1.0000,incomplete
2026-04-28,823798,AZ,MIL,American Family Field,2026,away,-104,-112,0,0,0,0,0,0,0,0,"0 mph, None",LOW,10.4023,,R,8.00,<+120,-1.0000,incomplete
2026-04-28,823956,MIA,LAD,Dodger Stadium,2026,away,240,-295,1,0,0,0,0,0,0,9,"9 mph, Out To RF",MODERATE,2.5236,,R,8.50,+200+,2.4000,incomplete
2026-04-28,824447,TB,CLE,Progressive Field,2026,away,110,-130,1,0,0,0,0,0,0,8,"8 mph, L To R",MODERATE,2.4250,,R,7.50,<+120,1.1000,incomplete
2026-04-28,824526,COL,CIN,Great American Ball Park,2026,away,172,-205,0,0,0,0,0,0,0,7,"7 mph, Out To LF",HIGH,3.4430,,L,9.00,+150-199,-1.0000,incomplete
2026-04-28,824610,LAA,CWS,Rate Field,2026,home,116,-136,1,0,0,0,0,0,0,2,"2 mph, Out To RF",HIGH,0.0000,,R,7.50,<+120,1.1600,incomplete
2026-04-28,824849,HOU,BAL,Oriole Park at Camden Yards,2026,away,116,-134,0,0,0,0,0,0,0,8,"8 mph, Out To LF",MODERATE,4.6100,,R,9.00,<+120,-1.0000,incomplete
2026-04-28,824931,DET,ATL,Truist Park,2026,away,104,-122,0,0,0,0,0,0,0,6,"6 mph, In From RF",MODERATE,1.4966,,R,9.00,<+120,-1.0000,incomplete
2026-04-28,825017,KC,ATH,Sutter Health Park,2026,home,102,-120,0,0,0,0,0,0,0,3,"3 mph, In From LF",HIGH,5.7114,,L,9.50,<+120,-1.0000,incomplete
2026-04-29,822821,BOS,TOR,Rogers Centre,2026,away,110,-130,0,0,0,0,0,0,0,0,"0 mph, None",LOW,11.6657,,R,8.50,<+120,-1.0000,incomplete
2026-04-29,822907,NYY,TEX,Globe Life Field,2026,home,-102,-116,1,0,0,0,0,0,0,0,"0 mph, None",LOW,,,,8.50,<+120,0.9804,incomplete
2026-04-29,823312,CHC,SD,Petco Park,2026,away,-104,-112,1,0,0,0,0,0,0,13,"13 mph, L To R",MODERATE,4.7000,,R,9.00,<+120,0.9615,incomplete
2026-04-29,823392,STL,PIT,PNC Park,2026,away,120,-142,1,0,0,0,0,0,0,7,"7 mph, Out To CF",MODERATE,5.1675,,R,8.50,+120-149,1.2000,incomplete
2026-04-29,823633,WSH,NYM,Citi Field,2026,away,138,-164,1,0,0,0,0,0,0,8,"8 mph, Out To LF",MODERATE,3.0545,,,7.50,+120-149,1.3800,incomplete
2026-04-29,823717,SEA,MIN,Target Field,2026,home,108,-126,0,0,0,0,0,0,0,12,"12 mph, R To L",HIGH,2.7931,,R,8.00,<+120,-1.0000,incomplete
2026-04-29,823796,AZ,MIL,American Family Field,2026,away,102,-120,1,0,0,0,0,0,0,0,"0 mph, None",LOW,4.8200,,L,8.50,<+120,1.0200,incomplete
2026-04-29,823958,MIA,LAD,Dodger Stadium,2026,away,184,-220,1,0,0,0,0,0,0,2,"2 mph, Calm",MODERATE,5.0400,,R,8.50,+150-199,1.8400,incomplete
2026-04-29,824445,TB,CLE,Progressive Field,2026,away,-102,-116,0,0,0,0,0,0,0,11,"11 mph, In From CF",MODERATE,3.4782,,R,6.50,<+120,-1.0000,incomplete
2026-04-29,824525,COL,CIN,Great American Ball Park,2026,away,126,-148,1,1,0,0,0,1,1,11,"11 mph, Out To CF",HIGH,4.6404,,R,9.50,+120-149,1.2600,incomplete
2026-04-29,824608,LAA,CWS,Rate Field,2026,home,102,-120,1,1,0,0,0,1,1,12,"12 mph, Out To RF",HIGH,6.5619,,L,8.50,<+120,1.0200,incomplete
2026-04-29,824930,DET,ATL,Truist Park,2026,home,122,-144,1,0,0,0,0,0,0,9,"9 mph, Out To LF",MODERATE,2.8414,,L,8.00,+120-149,1.2200,incomplete
2026-04-29,825015,KC,ATH,Sutter Health Park,2026,away,102,-120,0,0,0,0,0,0,0,5,"5 mph, R To L",HIGH,4.8950,,R,10.00,<+120,-1.0000,incomplete
2026-04-30,823391,STL,PIT,PNC Park,2026,away,184,-220,1,1,0,0,0,1,0,11,"11 mph, Out To CF",MODERATE,4.7200,,R,7.50,+150-199,1.8400,incomplete
2026-04-30,823471,SF,PHI,Citizens Bank Park,2026,away,116,-136,0,0,0,0,0,0,0,9,"9 mph, L To R",HIGH,9.8620,,R,7.00,<+120,-1.0000,incomplete
2026-04-30,823472,SF,PHI,Citizens Bank Park,2026,away,120,-142,0,1,0,0,1,0,0,10,"10 mph, In From LF",HIGH,4.4628,,R,8.50,+120-149,-1.0000,incomplete
2026-04-30,823634,WSH,NYM,Citi Field,2026,away,190,-230,1,0,0,0,0,0,0,4,"4 mph, Out To RF",MODERATE,6.7825,,R,7.50,+150-199,1.9000,incomplete
2026-04-30,823714,TOR,MIN,Target Field,2026,home,116,-136,1,0,0,0,0,0,0,11,"11 mph, R To L",HIGH,2.8800,,R,8.00,<+120,1.1600,incomplete
2026-04-30,823795,AZ,MIL,American Family Field,2026,away,106,-124,0,0,0,0,0,0,0,0,"0 mph, None",LOW,2.0057,,R,7.50,<+120,-1.0000,incomplete
2026-04-30,824524,COL,CIN,Great American Ball Park,2026,away,146,-174,0,0,0,0,0,0,0,8,"8 mph, Out To RF",HIGH,8.3111,,R,9.50,+120-149,-1.0000,incomplete
2026-04-30,824848,HOU,BAL,Oriole Park at Camden Yards,2026,away,108,-126,0,0,0,0,0,0,0,13,"13 mph, L To R",MODERATE,3.2000,,R,9.50,<+120,-1.0000,incomplete
2026-04-30,824850,HOU,BAL,Oriole Park at Camden Yards,2026,away,106,-124,1,0,0,0,0,0,0,14,"14 mph, Out To RF",MODERATE,6.6414,,,9.00,<+120,1.0600,incomplete
2026-04-30,824929,DET,ATL,Truist Park,2026,away,-108,-108,1,0,0,0,0,0,0,9,"9 mph, R To L",MODERATE,2.1417,,L,8.50,<+120,0.9259,incomplete
2026-04-30,825016,KC,ATH,Sutter Health Park,2026,away,108,-126,0,0,0,0,0,0,0,2,"2 mph, Out To RF",HIGH,6.7343,,L,9.50,<+120,-1.0000,incomplete
